customer_id,customer_name,customer_segment,region,signup_date
1,Customer_1,Home Office,South,2021-02-20
2,Customer_2,Consumer,South,2022-02-07
3,Customer_3,Home Office,East,2023-02-28
4,Customer_4,Home Office,South,2021-01-05
5,Customer_5,Consumer,West,2022-04-11
6,Customer_6,Consumer,North,2022-08-27
7,Customer_7,Home Office,West,2022-11-13
8,Customer_8,Corporate,North,2023-04-09
9,Customer_9,Home Office,North,2022-06-18
10,Customer_10,Home Office,West,2022-02-09
11,Customer_11,Home Office,West,2023-04-18
12,Customer_12,Home Office,West,2022-05-28
13,Customer_13,Consumer,West,2022-10-07
14,Customer_14,Home Office,East,2021-08-21
15,Customer_15,Corporate,South,2022-06-08
16,Customer_16,Consumer,North,2021-12-12
17,Customer_17,Corporate,West,2021-02-15
18,Customer_18,Corporate,West,2022-06-30
19,Customer_19,Corporate,West,2021-03-19
20,Customer_20,Corporate,East,2022-12-31
21,Customer_21,Consumer,West,2023-03-24
22,Customer_22,Consumer,West,2021-03-14
23,Customer_23,Corporate,West,2023-03-05
24,Customer_24,Corporate,South,2021-09-06
25,Customer_25,Consumer,East,2021-02-16
26,Customer_26,Consumer,West,2021-05-01
27,Customer_27,Consumer,North,2021-08-02
28,Customer_28,Home Office,North,2021-08-27
29,Customer_29,Home Office,North,2021-02-25
30,Customer_30,Home Office,East,2021-12-16
31,Customer_31,Corporate,East,2021-04-17
32,Customer_32,Home Office,North,2023-04-11
33,Customer_33,Corporate,West,2021-02-17
34,Customer_34,Corporate,East,2022-07-27
35,Customer_35,Home Office,North,2021-12-03
36,Customer_36,Corporate,North,2021-01-26
37,Customer_37,Home Office,West,2023-03-15
38,Customer_38,Home Office,South,2021-09-14
39,Customer_39,Consumer,East,2021-01-08
40,Customer_40,Home Office,West,2022-09-17
41,Customer_41,Consumer,North,2023-05-17
42,Customer_42,Home Office,North,2021-09-10
43,Customer_43,Home Office,West,2022-11-23
44,Customer_44,Consumer,East,2022-12-20
45,Customer_45,Consumer,South,2021-10-30
46,Customer_46,Home Office,South,2022-10-01
47,Customer_47,Corporate,North,2021-02-25
48,Customer_48,Consumer,East,2022-12-27
49,Customer_49,Corporate,South,2022-06-10
50,Customer_50,Corporate,East,2022-04-19
51,Customer_51,Corporate,East,2021-01-28
52,Customer_52,Consumer,North,2021-03-19
53,Customer_53,Corporate,South,2021-08-04
54,Customer_54,Consumer,West,2022-01-21
55,Customer_55,Corporate,North,2021-12-31
56,Customer_56,Home Office,South,2022-10-28
57,Customer_57,Home Office,South,2022-06-10
58,Customer_58,Consumer,South,2022-11-30
59,Customer_59,Home Office,South,2021-11-08
60,Customer_60,Home Office,South,2023-06-02
61,Customer_61,Corporate,East,2021-01-07
62,Customer_62,Consumer,North,2021-01-03
63,Customer_63,Corporate,East,2022-09-15
64,Customer_64,Corporate,West,2023-01-20
65,Customer_65,Corporate,South,2021-12-29
66,Customer_66,Corporate,North,2023-01-21
67,Customer_67,Corporate,South,2022-05-23
68,Customer_68,Corporate,North,2021-10-01
69,Customer_69,Corporate,East,2022-05-21
70,Customer_70,Consumer,North,2023-03-17
71,Customer_71,Home Office,West,2023-01-09
72,Customer_72,Corporate,West,2023-06-02
73,Customer_73,Corporate,North,2021-01-15
74,Customer_74,Corporate,North,2021-07-11
75,Customer_75,Corporate,North,2022-09-23
76,Customer_76,Corporate,North,2022-04-30
77,Customer_77,Corporate,West,2021-01-28
78,Customer_78,Home Office,South,2022-12-15
79,Customer_79,Home Office,North,2021-02-08
80,Customer_80,Corporate,North,2021-09-30
81,Customer_81,Home Office,West,2021-08-19
82,Customer_82,Consumer,West,2021-03-27
83,Customer_83,Corporate,East,2022-04-19
84,Customer_84,Consumer,North,2021-05-06
85,Customer_85,Consumer,East,2023-03-23
86,Customer_86,Corporate,West,2022-06-21
87,Customer_87,Home Office,West,2021-05-25
88,Customer_88,Consumer,South,2022-06-09
89,Customer_89,Corporate,North,2021-07-31
90,Customer_90,Consumer,East,2021-01-25
91,Customer_91,Consumer,West,2022-08-03
92,Customer_92,Consumer,West,2022-01-29
93,Customer_93,Consumer,East,2021-03-08
94,Customer_94,Home Office,South,2021-08-21
95,Customer_95,Consumer,West,2021-04-19
96,Customer_96,Consumer,North,2021-05-26
97,Customer_97,Consumer,West,2021-04-21
98,Customer_98,Home Office,North,2021-08-16
99,Customer_99,Consumer,East,2021-04-21
100,Customer_100,Consumer,North,2022-04-15
101,Customer_101,Home Office,East,2021-02-03
102,Customer_102,Home Office,North,2022-09-15
103,Customer_103,Home Office,East,2023-02-15
104,Customer_104,Consumer,North,2022-01-04
105,Customer_105,Home Office,South,2023-01-18
106,Customer_106,Home Office,North,2022-08-18
107,Customer_107,Consumer,North,2022-07-08
108,Customer_108,Home Office,South,2022-03-01
109,Customer_109,Consumer,West,2022-09-05
110,Customer_110,Corporate,West,2022-06-02
111,Customer_111,Home Office,North,2022-11-23
112,Customer_112,Corporate,South,2021-10-09
113,Customer_113,Consumer,North,2021-11-16
114,Customer_114,Home Office,East,2023-01-08
115,Customer_115,Consumer,East,2022-03-19
116,Customer_116,Corporate,North,2021-11-11
117,Customer_117,Consumer,West,2023-05-27
118,Customer_118,Home Office,West,2023-01-11
119,Customer_119,Home Office,North,2022-01-12
120,Customer_120,Corporate,North,2021-10-16
121,Customer_121,Consumer,East,2022-03-13
122,Customer_122,Home Office,West,2022-10-24
123,Customer_123,Corporate,North,2021-10-04
124,Customer_124,Home Office,East,2022-12-11
125,Customer_125,Home Office,West,2022-08-05
126,Customer_126,Consumer,South,2022-05-18
